seedResourceAcquisitionFitness,seedResilience,seedMutationProbability,turn,seedPopulation,error
1.0,0.0,0.04,9,0.0,0.0
1.0,0.0,0.04,10,0.0,0.0
1.0,0.0,0.04,11,0.0,0.0
1.0,0.0,0.04,12,0.0,0.0
1.0,0.0,0.04,13,0.0,0.0
1.0,0.0,0.04,14,0.0,0.0
1.0,0.0,0.04,15,0.0,0.0
1.0,0.0,0.04,16,0.0,0.0
1.0,0.0,0.04,17,0.0,0.0
1.0,0.0,0.04,18,0.0,0.0
1.0,0.0,0.04,19,0.0,0.0
1.0,0.0,0.04,20,0.0,0.0
1.0,0.0,0.04,21,0.0,0.0
1.0,0.0,0.04,22,0.0,0.0
1.0,0.0,0.04,23,0.0,0.0
1.0,0.0,0.04,24,0.0,0.0
1.0,0.0,0.04,25,0.0,0.0
1.0,0.0,0.04,26,0.0,0.0
1.0,0.0,0.04,27,0.0,0.0
1.0,0.0,0.04,28,0.0,0.0
1.0,0.0,0.04,29,0.0,0.0
1.0,0.0,0.04,30,0.0,0.0
1.0,0.0,0.04,31,0.0,0.0
1.0,0.0,0.04,32,0.0,0.0
1.0,0.0,0.04,33,0.0,0.0
1.0,0.0,0.04,34,0.0,0.0
1.0,0.0,0.04,35,0.0,0.0
1.0,0.0,0.04,36,0.0,0.0
1.0,0.0,0.04,37,0.0,0.0
1.0,0.0,0.04,38,0.0,0.0
1.0,0.0,0.04,39,0.0,0.0
1.0,0.0,0.04,40,0.0,0.0
1.0,0.0,0.04,41,0.0,0.0
1.0,0.0,0.04,42,0.0,0.0
1.0,0.0,0.04,43,0.0,0.0
1.0,0.0,0.04,44,0.0,0.0
1.0,0.0,0.04,45,0.0,0.0
1.0,0.0,0.04,46,0.0,0.0
1.0,0.0,0.04,47,0.0,0.0
1.0,0.0,0.04,48,0.0,0.0
1.0,0.0,0.04,49,0.0,0.0
1.0,0.0,0.04,50,0.0,0.0
1.0,0.0,0.06,0,1.0,0.0
1.0,0.0,0.06,1,1.3,1.1304570565638021
1.0,0.0,0.06,2,1.0,1.2999342166368777
1.0,0.0,0.06,3,0.5,0.689394224760269
1.0,0.0,0.06,4,0.7,0.9249194099158382
1.0,0.0,0.06,5,0.7,1.0328138921349668
1.0,0.0,0.06,6,0.3,0.47094591196369084
1.0,0.0,0.06,7,0.2,0.6166129399438921
1.0,0.0,0.06,8,0.2,0.6166129399438921
1.0,0.0,0.06,9,0.1,0.30830646997194605
1.0,0.0,0.06,10,0.0,0.0
1.0,0.0,0.06,11,0.0,0.0
1.0,0.0,0.06,12,0.0,0.0
1.0,0.0,0.06,13,0.0,0.0
1.0,0.0,0.06,14,0.0,0.0
1.0,0.0,0.06,15,0.0,0.0
1.0,0.0,0.06,16,0.0,0.0
1.0,0.0,0.06,17,0.0,0.0
1.0,0.0,0.06,18,0.0,0.0
1.0,0.0,0.06,19,0.0,0.0
1.0,0.0,0.06,20,0.0,0.0
1.0,0.0,0.06,21,0.0,0.0
1.0,0.0,0.06,22,0.0,0.0
1.0,0.0,0.06,23,0.0,0.0
1.0,0.0,0.06,24,0.0,0.0
1.0,0.0,0.06,25,0.0,0.0
1.0,0.0,0.06,26,0.0,0.0
1.0,0.0,0.06,27,0.0,0.0
1.0,0.0,0.06,28,0.0,0.0
1.0,0.0,0.06,29,0.0,0.0
